"Rank","Country / Dependency","Population","Date","Source (official or from the United Nations)","Notes","undefined"
"Numbers","% of the world",,,,,
"–","World","8,034,790,000","100%","8 Jun 2023","UN projection[3]",""
"1","China","1,411,750,000","17.6%","31 Dec 2022","Official estimate[4]","[b]"
"2","India","1,392,329,000","17.3%","1 Mar 2023","Official projection[5]","[c]"
"3","United States","334,860,000","4.17%","8 Jun 2023","National population clock[7]","[d]"
"4","Indonesia","277,749,853","3.46%","31 Dec 2022","Official estimate[8]",""
"5","Pakistan","220,425,254","2.74%","1 Jul 2020","Official projection[9]","[e]"
"6","Nigeria","218,541,000","2.72%","1 Jul 2022","UN projection[3]",""
"7","Brazil","216,243,912","2.69%","8 Jun 2023","National population clock[10]",""
"8","Bangladesh","169,828,911","2.11%","15 Jun 2022","2022 final census result[11]",""
"9","Russia","146,424,729","1.82%","1 Jan 2023","Official estimate[12]","[f]"
"10","Mexico","128,665,641","1.60%","30 Sep 2022","National quarterly estimate[13]",""
"11","Japan","124,500,000","1.55%","1 May 2023","Official estimate[14]",""
"12","Philippines","110,587,187","1.38%","3 May 2023","National population clock[15][16]",""
"13","Ethiopia","105,163,988","1.31%","1 Jul 2022","National annual projection[17]",""
"14","Egypt","104,907,022","1.31%","8 Jun 2023","National population clock[18]",""
"15","Vietnam","99,460,000","1.24%","Dec 2022","Official estimate[19]",""
"16","DR Congo","99,010,000","1.23%","1 Jul 2022","UN projection[3]",""
"17","Iran","86,501,232","1.08%","8 Jun 2023","National population clock[20]",""
"18","Turkey","85,279,553","1.06%","31 Dec 2022","Official estimate[21]",""
"19","Germany","84,270,625","1.05%","30 Sep 2022","National quarterly estimate[22]",""
"20","France","68,042,591","0.847%","1 Jan 2023","Official estimate[23]","[g]"
"21","United Kingdom","67,026,292","0.834%","30 Jun 2021","Official estimate[24]","[h]"
"22","Thailand","65,994,692","0.821%","8 Jun 2023","National population clock[25]",""
"23","Tanzania","61,741,120","0.768%","23 Aug 2022","Census results[26]","[i]"
"24","South Africa","60,604,992","0.754%","1 Jul 2022","Official estimate[27]",""
"25","Italy","58,815,463","0.732%","28 Feb 2023","Monthly national estimate[28]",""
"26","Myanmar","55,770,232","0.694%","1 Jul 2022","National annual projection[29]",""
"27","Colombia","52,215,503","0.650%","30 Jun 2023","Official projection[30]",""
"28","South Korea","51,439,038","0.640%","31 Dec 2022","Official estimate[31]",""
"29","Spain","48,196,693","0.600%","1 Apr 2023","Official estimate[32]",""
"30","Kenya","47,564,296","0.592%","31 Aug 2019","2019 census result[33]",""
"31","Argentina","46,044,703","0.573%","18 May 2022","2022 census preliminary result[34]",""
"32","Algeria","45,400,000","0.565%","1 Jan 2022","Official estimate[35]",""
"33","Sudan","45,455,010","0.566%","8 Jun 2023","National population clock[36]",""
"34","Uganda","42,885,900","0.534%","1 Jul 2021","Official projection[37]",""
"35","Iraq","41,190,700","0.513%","1 Jul 2021","Official estimate[38]",""
"36","Ukraine","41,130,432","0.512%","1 Feb 2022","National monthly estimate[39]","[j]"
"37","Canada","39,969,368","0.497%","8 Jun 2023","National population clock[40]",""
"38","Poland","37,726,000","0.470%","31 Mar 2023","National monthly estimate[41]",""
"39","Morocco","36,977,219","0.460%","8 Jun 2023","National population clock[42]","[k]"
"40","Uzbekistan","36,264,013","0.451%","8 Jun 2023","National population clock[43]",""
"41","Saudi Arabia","34,110,821","0.425%","1 Jul 2021","Official estimate[44]",""
"42","Yemen","33,697,000","0.419%","1 Jul 2022","UN projection[3]",""
"43","Peru","33,396,698","0.416%","1 Jul 2022","National annual projection[45]",""
"44","Angola","33,086,278","0.412%","30 Jun 2022","National annual projection[46]",""
